るら,秨絃基(じ),程蔼基(じ),程基(じ),Μ絃基(じ),Θユ秖(),Θユ(じ),厨筍瞯,秅锣瞯,瑈硄计(),カ(κ窾じ),程处ボ禦基,程处ボ芥基,厨筍瞯-Ln,カゑ,Θユゑ,Θユ掸计(掸),セ痲ゑ-TSE,セ痲ゑ-TEJ,基瞓ゑ-TSE,基瞓ゑ-TEJ,,穝籇ら玡ら,,崩らら,,,,
2019/4/12,251.5,253,251,252,"13,888","3,496,444",0,0.0536,"25,930,380","6,534,455",251.5,252,0,20.175,3.12,"4,931",18.61,18.52,3.9,4.15,,2019/4/8,253,2019/4/12,252,,,
2019/4/11,253,254,251.5,252,"25,146","6,347,861",-0.7874,0.097,"25,930,380","6,534,455",252,252.5,-0.7905,20.168,5.034,"8,284",18.61,18.52,3.9,4.15,,2019/4/5,246.5,2019/4/10,254,,,
2019/4/10,253,254.5,252,254,"33,174","8,403,528",0,0.1279,"25,930,380","6,586,316",254,254.5,0,20.217,7.028,"9,992",18.76,18.67,3.93,4.18,,2019/4/5,246.5,2019/4/10,253,,,
2019/4/9,253,254,252,254,"22,745","5,760,337",0.3953,0.0877,"25,930,380","6,586,316",253.5,254,0.3945,20.248,4.653,"8,323",18.76,18.67,3.93,4.18,,2019/4/5,246.5,2019/4/10,253,,,
2019/4/8,251,253,250.5,253,"46,426","11,682,512",2.6369,0.179,"25,930,380","6,560,386",252.5,253,2.6027,20.263,8.37,"16,430",18.69,18.59,3.91,4.16,,2019/4/4,246.5,2019/4/9,254,,,
2019/4/3,249,249,246.5,246.5,"28,581","7,075,597",0.2033,0.1102,"25,930,380","6,391,838",246.5,247,0.203,19.912,6.647,"8,067",18.21,18.12,3.81,4.06,,2019/4/3,246.5,2019/4/8,253,,,
2019/4/2,249.5,249.5,246,246,"25,189","6,226,523",0.2037,0.0971,"25,930,380","6,378,873",246,246.5,0.2035,19.899,5.103,"9,171",18.17,18.08,3.8,4.05,,2019/4/2,246,2019/4/8,253,,,
2019/4/1,251,251,245,245.5,"35,330","8,758,161",0,0.1362,"25,930,380","6,365,908",245.5,246,0,19.96,6.489,"13,292",18.13,18.04,3.8,4.04,,2019/4/1,245.5,2019/4/8,253,,,
2019/3/29,243,245.5,240.5,245.5,"31,024","7,568,601",1.4463,0.1196,"25,930,380","6,365,908",245,245.5,1.4359,19.963,7.185,"6,712",18.13,18.04,3.8,4.04,,2019/3/29,245.5,2019/4/3,246.5,,,
2019/3/28,240.5,242.5,240,242,"13,998","3,379,510",0.207,0.054,"25,930,380","6,275,151",242,242.5,0.2068,19.874,4.201,"3,948",17.87,17.79,3.74,3.98,,2019/3/29,245.5,2019/4/3,246.5,,,
2019/3/27,242,242.5,240.5,241.5,"23,622","5,703,467",-1.0246,0.0911,"25,930,380","6,262,186",241.5,242,-1.0299,19.822,6.136,"7,603",17.84,17.75,3.73,3.98,,2019/3/28,242,2019/4/2,246,,,
